country,GDPgrowthrate,PercapitaGDP,PREofDepression,DepPercent,PREofAnxiety,AnxPercent,YLDofDep,YLDperDep,YLDofAnx,YLDperAnx,division
Afghanistan,-1.80%,611.00,"1,038,610.00",3.30%,"1,238,880.00",4.00%,"185,693.00",5.50%,"114,133.00",3.40%,Eastern Mediterranean
Albania,2.20%,"3,877.00","131,048.00",4.80%,"104,925.00",3.80%,"23,191.00",8.40%,"9,691.00",3.50%,European
Algeria,3.70%,"4,160.00","1,683,914.00",4.50%,"1,657,172.00",4.50%,"302,560.00",8.10%,"153,227.00",4.10%,africans
Angola,0.90%,"4,133.00","892,128.00",3.60%,"675,748.00",2.80%,"162,164.00",6.90%,"62,325.00",2.70%,africans
Antigua and Barbuda,4.10%,"13,659.00","4,424.00",5.10%,"5,327.00",6.10%,794.00,9.00%,492.00,5.60%,americas
Argentina,2.60%,"14,603.00","1,914,354.00",4.70%,"2,542,091.00",6.30%,"340,420.00",8.50%,"235,969.00",5.90%,americas
Armenia,3.20%,"3,618.00","142,712.00",5.00%,"100,447.00",3.50%,"25,011.00",8.30%,"9,239.00",3.10%,European
Australia,2.80%,"52,238.00","1,318,599.00",5.90%,"1,548,120.00",7.00%,"235,180.00",9.10%,"142,603.00",5.50%,Western Pacific
Austria,1%,"44,024.00","415,916.00",5.10%,"402,993.00",4.90%,"71,493.00",7.60%,"36,944.00",4.00%,European
Azerbaijan,0.60%,"5,519.00","428,873.00",4.60%,"314,260.00",3.40%,"75,676.00",8.60%,"29,118.00",3.30%,European
Bahamas,-3.10%,"29,056.00","19,138.00",5.20%,"22,721.00",6.20%,"3,413.00",8.70%,"2,093.00",5.40%,americas
Bahrain,2.90%,"22,689.00","62,549.00",4.80%,"56,344.00",4.30%,"11,363.00",8.90%,"5,208.00",4.10%,Eastern Mediterranean
Bangladesh,6.60%,"1,206.00","6,391,760.00",4.10%,"6,900,212.00",4.40%,"1,126,841.00",7.10%,"636,383.00",4.00%,South East Asia
Barbados,0.90%,"15,704.00","14,586.00",5.40%,"16,640.00",6.10%,"2,575.00",8.00%,"1,522.00",4.80%,americas
Belarus,-3.80%,"5,952.00","510,764.00",5.60%,"289,048.00",3.20%,"88,082.00",8.50%,"26,404.00",2.50%,European
Belgium,1.40%,"40,326.00","502,075.00",4.80%,"494,697.00",4.70%,"85,411.00",7.20%,"45,377.00",3.80%,European
Belize,2.90%,"4,850.00","14,956.00",4.40%,"19,295.00",5.70%,"2,713.00",8.90%,"1,792.00",5.90%,americas
